Round Robin,wf4,wf5
0.250000,1.000000,1.000000
0.500000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,0.000000,0.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.500000,0.000000,0.000000
1.000000,1.000000,0.000000
0.000000,1.000000,0.000000
0.000000,1.000000,1.000000
0.500000,1.000000,0.000000
0.500000,0.000000,0.000000
1.000000,1.000000,1.000000
0.333333,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,0.000000,0.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
0.333333,1.000000,1.000000
0.333333,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.500000,0.000000
0.500000,0.000000,1.000000
0.500000,1.000000,1.000000
0.500000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.333333,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,0.000000
0.500000,1.000000,0.000000
1.000000,1.000000,0.500000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.500000
0.250000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.500000,1.000000,0.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.250000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.333333,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,0.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
0.333333,1.000000,0.000000
1.000000,0.000000,1.000000
0.333333,1.000000,0.000000
0.333333,0.000000,0.000000
1.000000,1.000000,0.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
0.500000,1.000000,1.000000
0.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.333333,1.000000,0.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000000,0.000000,0.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
0.500000,1.000000,1.000000
0.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,1.000000,0.000000
0.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.500000,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,0.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,0.000000,0.000000
0.333333,1.000000,0.000000
0.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,0.000000
0.500000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,0.000000
0.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.500000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,0.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.500000,0.000000,0.000000
0.500000,0.000000,0.000000
0.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,1.000000
0.000000,0.000000,0.000000
1.000000,0.500000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.000000,0.500000,0.000000
0.000000,0.500000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.000000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.250000,1.000000,1.000000
0.333333,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.500000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,0.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,0.000000
0.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.500000,0.000000,0.000000
0.500000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.333333,1.000000,0.000000
1.000000,0.000000,1.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.333333,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.500000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.333333,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.333333,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.500000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
0.500000,0.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000000,1.000000,0.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.333333,0.000000,0.000000
0.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
0.333333,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,0.000000
1.000000,0.000000,0.000000
0.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.333333,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,0.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.500000,1.000000,1.000000
0.333333,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,0.000000,0.000000
0.500000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.333333,0.000000,1.000000
0.000000,1.000000,0.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.500000,0.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.333333,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.333333,1.000000,0.000000
0.500000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.250000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000000,1.000000,1.000000
0.333333,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
0.000000,0.000000,0.000000
1.000000,1.000000,0.000000
0.500000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
0.333333,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.333333,0.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,1.000000,0.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.500000,0.000000,1.000000
0.000000,1.000000,0.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,0.000000
0.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,0.000000,0.000000
1.000000,1.000000,0.000000
1.000000,0.000000,0.000000
0.500000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,0.500000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
0.500000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,0.000000
0.500000,1.000000,1.000000
1.000000,0.000000,1.000000
0.333333,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.500000,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.500000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,0.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,0.000000,1.000000
0.333333,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
0.250000,1.000000,1.000000
1.000000,0.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.500000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.500000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.333333,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.500000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,0.000000
0.500000,0.000000,1.000000
0.500000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.333333,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.500000
1.000000,1.000000,1.000000
0.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,0.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.500000,1.000000,0.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.500000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.500000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,1.000000,0.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.333333,1.000000,1.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.500000,0.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.333333,1.000000,0.000000
0.333333,1.000000,0.000000
1.000000,1.000000,0.000000
0.333333,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000000,1.000000,0.000000
0.500000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,0.000000,1.000000
0.333333,1.000000,1.000000
0.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,0.000000
0.000000,0.000000,0.000000
0.500000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000000,1.000000,0.000000
1.000000,0.500000,0.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.500000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,0.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.500000,1.000000,0.000000
0.000000,1.000000,1.000000
0.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
0.333333,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.500000,1.000000,0.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,0.000000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.500000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,1.000000,0.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
0.333333,0.000000,0.000000
1.000000,0.000000,1.000000
0.000000,1.000000,0.000000
1.000000,0.500000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,0.500000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.000000,0.000000,0.000000
0.500000,1.000000,1.000000
0.000000,1.000000,0.000000
0.000000,0.000000,1.000000
1.000000,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,0.000000
0.333333,1.000000,1.000000
1.000000,0.000000,1.000000
0.000000,1.000000,1.000000
1.000000,0.000000,0.000000
0.500000,0.000000,0.000000
0.000000,1.000000,0.500000
0.500000,1.000000,1.000000
0.000000,1.000000,1.000000
0.500000,1.000000,1.000000
0.333333,1.000000,1.000000
0.200000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,1.000000,1.000000
0.000000,0.000000,0.000000
1.000000,0.000000,1.000000
0.500000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,0.000000
1.000000,1.000000,1.000000
0.000000,1.000000,1.000000
1.000000,1.000000,1.000000
1.000000,0.000000,1.000000
1.000000,1.000000,0.000000
1.000000,1.000000,1.000000
0.333333,1.000000,0.000000
0.000000,1.000000,1.000000
1.000000,1.000000,0.000000
0.500000,1.000000,1.000000
0.500000,1.000000,1.000000
0.500000,1.000000,1.000000
0.000000,1.000000,0.000000
1.000000,0.000000,0.000000
